NO.,KODE PUSK.,NAMA PUSKESMAS,ALAMAT,Kota_Kabupaten,PONED,JENIS PUSKESMAS,full_address,location,latitude,longitude
3,P3208021201,NUSAHERANG,"Jl. Raya Cikadu No. 5, Kec. Nusaherang",Kuningan,1.0,2,"Jl. Raya Cikadu No. 5, Kec. Nusaherang, Kuningan, Indonesia","Cikadu, Nusaherang, Kuningan Regency, West Java, Indonesia",-7.001489899999999,108.430572
9,P3216041201,LEMAH ABANG,"Kel Cikarang Timur, Kec. Cikarang Timur",Bekasi,,2,"Kel Cikarang Timur, Kec. Cikarang Timur, Bekasi, Indonesia","P635+92V, Jatireja, Cikarang Timur, Bekasi Regency, West Java 17530, Indonesia",-6.296512099999999,107.2075388
12,P3203071201,BOJONGLARANG,"Jl. Pasar Bojonglarang Ds. Bojolarang, Kec. Cijati",Cianjur,,2,"Jl. Pasar Bojonglarang Ds. Bojolarang, Kec. Cijati, Cianjur, Indonesia","Bojonglarang, Cijati, Cianjur Regency, West Java, Indonesia",-7.269364500000001,107.0037509
29,P3206212201,CISARUNI,"Jl. Kantor Pos, Kec. Padakembang",Tasikmalaya,,2,"Jl. Kantor Pos, Kec. Padakembang, Tasikmalaya, Indonesia","Jl. Ktr. Pos, Kec. Singaparna, Kabupaten Tasikmalaya, Jawa Barat, Indonesia",-7.3490408,108.1089728
32,P3213180202,CIASEM,"Jl. A. Yani No. Ciasem No.63 Kel Ciasem, Kec. Ciasem",Subang,1.0,2,"Jl. A. Yani No. Ciasem No.63 Kel Ciasem, Kec. Ciasem, Subang, Indonesia","Ciasem, Subang Regency, West Java, Indonesia",-6.3490015,107.6591923
64,P3273230202,UPT PUTER,"Jl. Puter No. 3, Kec. Coblong",Kota Bandung,,2,"Jl. Puter No. 3, Kec. Coblong, Kota Bandung, Indonesia","Jl. Puter No.3, RW.7, Sadang Serang, Kecamatan Coblong, Kota Bandung, Jawa Barat 40133, Indonesia",-6.898008600000001,107.6220639
32,P3273110203,CIPADUNG,"Jl. Cigagak, Kec. Cibiru",Kota Bandung,,2,"Jl. Cigagak, Kec. Cibiru, Kota Bandung, Indonesia","Jl. Cigagak Cipadung, Kec. Cibiru, Kota Bandung, Jawa Barat 40615, Indonesia",-6.9067264,107.731226
35,P3208180201,MANDIRANCAN,"Jl. Pelantikan No. 39, Kec. Mandirancan",Kuningan,1.0,2,"Jl. Pelantikan No. 39, Kec. Mandirancan, Kuningan, Indonesia","Jl. Pelantikan, Mandirancan, Kec. Mandirancan, Kabupaten Kuningan, Jawa Barat 45558, Indonesia",-6.8092336,108.4689934
7,P3206110201,SALAWU,"Jl. Raya Salawu 118, Kec. Salawu",Tasikmalaya,,2,"Jl. Raya Salawu 118, Kec. Salawu, Tasikmalaya, Indonesia","Jl. Raya Salawu No.118, Margalaksana, Kec. Salawu, Kabupaten Tasikmalaya, Jawa Barat 46471, Indonesia",-7.3769848,108.0377658
8,P3211040201,RANCA KALONG,"Jl. Raya Sumedang, Kec. Rancakalong",Sumedang,,2,"Jl. Raya Sumedang, Kec. Rancakalong, Sumedang, Indonesia","Jl. Raya Bandung - Sumedang, Kabupaten Sumedang, Jawa Barat, Indonesia",-6.924948,107.7840621
17,P3205111201,CIHURIP,"Jl. Cihurip, Ds. Cihurip, Kec. Cihurip",Garut,,2,"Jl. Cihurip, Ds. Cihurip, Kec. Cihurip, Garut, Indonesia","Cihurip, Kec. Cihurip, Kabupaten Garut, Jawa Barat, Indonesia",-7.4925543,107.8590894
23,P3208121201,SINDANGAGUNG,"Jl. RE. Martadinata No. 532, Kec. Sindangagung",Kuningan,,2,"Jl. RE. Martadinata No. 532, Kec. Sindangagung, Kuningan, Indonesia","Jl. RE. Martadinata No.532, Kertawangunan, Kec. Sindangagung, Kabupaten Kuningan, Jawa Barat 45514, Indonesia",-6.9734959,108.5244324
14,P3271040205,MERDEKA,"Jl. Merdeka No.45, Kec. Bogor Tengah",Kota Bogor,,2,"Jl. Merdeka No.45, Kec. Bogor Tengah, Kota Bogor, Indonesia","Jl. Merdeka Gg. Muha No.45, RT.03/RW.07, Menteng, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16111, Indonesia",-6.5859144,106.7869615
4,P3205030101,BUNGBULANG DTP,"Jl. Garuda, Ds. Bungbulang, Kec. Bungbulang",Garut,1.0,1,"Jl. Garuda, Ds. Bungbulang, Kec. Bungbulang, Garut, Indonesia","Jl. Garuda, Bungbulang, Kec. Bungbulang, Kabupaten Garut, Jawa Barat 44165, Indonesia",-7.456006,107.5998837
35,P3216121201,SUKAINDAH,"Ds. Suka Indah, Kec. Sukakarya",Bekasi,,2,"Ds. Suka Indah, Kec. Sukakarya, Bekasi, Indonesia","Sukaindah, Sukakarya, Bekasi Regency, West Java, Indonesia",-6.1169666,107.1632224
